Global:

  Symbol   Redirected to
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #3068 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?load32_asp_l0                   Glb (76 long_util.o)
    Marking fragment #3069 .near_func.text (6 long_util.o(dlstm8smn.a))
Marking from fragment #3069 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?load32_xsp_l0                   Glb (100 long_util.o)
    Marking fragment #3070 .near_func.text (6 long_util.o(dlstm8smn.a))
Marking from fragment #3070 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
    Marking fragment #3071 .near_func.text (6 long_util.o(dlstm8smn.a))
Marking from fragment #3071 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #2831 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #2892 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #106 .near_func.text (27 stm8s_clk.o)
  Marking symbol ?push_l3                         Glb (359 vreg_util.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol HSIDivFactor                     Glb (234 stm8s_clk.o)
    Marking fragment #87 .near.rodata (8 stm8s_clk.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?udiv32_l0_dl_l1                 Glb (176 long.o)
    Marking fragment #2829 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?mov_l3_l0                       Glb (277 vreg_util.o)
    Marking fragment #2971 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?mov_l3_l0                       Glb (277 vreg_util.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?mov_l3_l0                       Glb (277 vreg_util.o)
  Marking symbol ?mov_l0_l3                       Glb (270 vreg_util.o)
    Marking fragment #2950 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?pop_w4                          Glb (348 vreg_util.o)
    Marking fragment #2872 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_l3                          Glb (343 vreg_util.o)
Marking from fragment #2872 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
    Marking fragment #2876 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #2876 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #2950 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e0_e3                       Glb (258 vreg_util.o)
    Marking fragment #2951 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #2951 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w1_w7                       Glb (293 vreg_util.o)
    Marking fragment #2952 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e3                              Glb (25 vregs.o)
  Marking symbol ?e0                              Glb (22 vregs.o)
Marking from fragment #2952 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #2971 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e3_e0                       Glb (265 vreg_util.o)
    Marking fragment #2972 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l3                              Glb (29 vregs.o)
Marking from fragment #2972 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w7_w1                       Glb (330 vreg_util.o)
    Marking fragment #2973 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e0                              Glb (22 vregs.o)
  Marking symbol ?e3                              Glb (25 vregs.o)
Marking from fragment #2973 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
Marking from fragment #2829 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?dc32_l0                         Glb (55 dc_util.o)
    Marking fragment #3096 .near_func.text (6 dc_util.o(dlstm8smn.a))
  Marking symbol ?udiv32_l0_l0_l1                 Glb (178 long.o)
Marking from fragment #3096 .near_func.text (6 dc_util.o(dlstm8smn.a))
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
Marking from fragment #87 .near.rodata (8 stm8s_clk.o)
Marking from fragment #2886 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #2849 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sll32_0x_0x_a                   Glb (158 long.o)
    Marking fragment #2850 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #2850 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol                                      (115 long.o)
  Marking symbol                                      (116 long.o)
Marking from fragment #2947 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e0_e2                       Glb (257 vreg_util.o)
    Marking fragment #2948 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #2948 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w1_w5                       Glb (291 vreg_util.o)
    Marking fragment #2949 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e2                              Glb (24 vregs.o)
  Marking symbol ?e0                              Glb (22 vregs.o)
Marking from fragment #2949 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #2962 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e2_e0                       Glb (262 vreg_util.o)
    Marking fragment #2963 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l2                              Glb (28 vregs.o)
Marking from fragment #2963 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w5_w1                       Glb (316 vreg_util.o)
    Marking fragment #2964 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e0                              Glb (22 vregs.o)
  Marking symbol ?e2                              Glb (24 vregs.o)
Marking from fragment #2964 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
Marking from fragment #2889 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #2803 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
  Marking symbol __intvec                         Glb (11 interrupt.o)
    Marking fragment #2697 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol CSTACK$$Limit                    Ext (20 cstartup.o)
